id,title,artist,album,genre,difficulty,length,year
82f59b21c8675b7713636c86bf6d09cb,Hammerhead,The Offspring,"Rise and Fall, Rage and Grace",Rock,4,281,2008
cab3aea9703a4e3a1ec9a0d629d34417,Message in a Bottle,The Police,Reggatta de Blanc,Rock,3,289,1979
b05daa37679d3dde9131cbf8fb252bb2,Red Tandy,The Mother Hips,Red Tandy,Rock,4,350,2005
9c5609989eabab8dde8a475b33e6103d,Zero,The Smashing Pumpkins,Mellon Collie and the Infinite Sadness,Alternative,4,162,1995
1aa29e3974ee89cf53c5030c46f67f8a,Truth Hits Everybody,The Police,Outlandos d'Amour,Rock,3,175,1978
4a77e6ed88de6a83fd54eafb603a7a41,Cherry Bomb,The Runaways (WaveGroup),The Runaways,Punk,2,141,1976
bee03068416153221a5490ed288748a1,A Clean Shot,The Myriad,"With Arrows, with Poise",Alternative,1,238,2007
7eddd2676013223d3565c1d2f780039c,Roxanne,The Police,Outlandos d'Amour,Pop/Rock,0,178,1978
fa716dd34999e6754d3dbb47f2b8ae67,My Sharona,The Knack (WaveGroup),Get the Knack,Pop Rock,5,300,1979
4a9897dd2855b17fa16caf4674c50dd1,Can't Stand Losing You,The Police,Outlandos d'Amour,Pop/Rock,0,180,1978
8acc4fa05efa9bc84fe80cc3c0805d0b,Last Train to Clarksville,The Monkees (WaveGroup),The Monkees,Pop Rock,4,185,1966
6ee81a2d035c0d2c9a065c8552475355,Moving to Seattle,The Material,Tomorrow,Alternative,3,204,2007
e79879584c46c712008bf106559c7f82,Time-Sick Son of a Grizzly Bear,The Mother Hips,Kiss the Crystal Flake,Rock,3,180,2007
79c3c08653037454a58799490d0d0e04,Shhh....,The Darkest of the Hillside Thickets,The Shadow Out of Tim (Unreleased Track),Rock,1,267,2008
0e1cc17f1340608f4bdee9171783dd44,D.O.A.,The Haunted,One Kill Wonder,Metal,5,250,2003
cc15352dea3c0c9f400b9a7a8a4feecf,Train in Vain (Stand by Me),The Clash,London Calling,Punk,0,198,1979
7ad0307fb15b2d703b5f384b2fb63e28,"Die, All Right!",The Hives,Veni Vidi Vicious,Punk,2,172,2000
8f364b46cafd6eea35e075f279d8abb9,You're All I've Got Tonight,The Cars,The Cars,New Wave,3,259,1978
6b4339c6e303d29e798ba60a506c1f84,Get Your Rock On,The Janitors,The American Mall Soundtrack to the Movie,Pop Rock,0,157,2008
c7e2c6a4167de5b838e9c107f4070324,Complete Control,The Clash,The Clash,Punk,4,197,1977
33e12e4e6954ded98955d5741d947074,Moving in Stereo,The Cars,The Cars,New Wave,1,311,1978
832f11c1dc4d614bdecfbcadfb833d7f,I Fought the Law,The Clash,The Clash,Punk,1,162,1977
5b23036502abf6b9237ee9a562ddadac,My Best Friend's Girl,The Cars,The Cars,New Wave,3,234,1978
3979923ced5899e8d000fb5ec728b8aa,Just What I Needed,The Cars,The Cars,New Wave,2,226,1978
2a029e90f8c3179232831178e5be9f6b,Good Times Roll,The Cars,The Cars,New Wave,1,230,1978
32d0265d660b889d6432bdab37fc447c,I'm in Touch with Your World,The Cars,The Cars,New Wave,2,214,1978
e89c90da8762d7d61378174b5dc2c6a9,All Mixed Up,The Cars,The Cars,New Wave,1,284,1978
6dd652102b23d843affbe22b4ca96878,Don't Cha Stop,The Cars,The Cars,New Wave,2,214,1978
dba2d756d27b68888fee829e0bdc4160,Bye Bye Love,The Cars,The Cars,New Wave,1,257,1978
07305b45b08556de7a58906003dfdcbe,Roam,The B-52's,Cosmic Thing,Pop Rock,3,309,1989
a7a2f9f9e4e1630d1144fec368405135,Electric Crown,Testament,The Ritual,Metal,5,332,1992
fb72dd94c939841784939d3ad2a58d8d,Hard to Handle,The Black Crowes (WaveGroup),Shake Your Money Maker,Rock,4,200,1990
3afe0d0461b1d81b9cad3df56d188e14,Bang a Gong,T. Rex (WaveGroup),Electric Warrior,Glam,3,275,1971
f5ef80388d2a5362ec101503ef8e7e3d,Move Along,The All-American Rejects,Move Along,Emo,1,228,2005
0c0be4e91070bd16870aabeb23554f96,Toxicity,System of a Down,Toxicity,Nu Metal,4,229,2002
c604bdcf962898eb14fc91103785e5e7,Dirty Little Secret,The All-American Rejects,Move Along,Emo,1,199,2005
46dd760eebccc58fb0e1b48a9d2035bc,B.Y.O.B.,System of a Down,Mezmerize,Nu Metal,5,261,2005
c1037ede47382fe0dfff3d0008faec91,Sex Type Thing,Stone Temple Pilots,Core,Alternative,3,220,1992
fb9cae29d57471448fda66fd56f4f100,Action,Sweet (WaveGroup),Give Us a Wink,Glam,5,202,1976
a62ae3ed57f8c9f5b1fa8ac074715b59,Interstate Love Song,Stone Temple Pilots,Purple,Rock,1,197,1994
9dad431ab432cb815ef12d1714c4a56d,This Is It,Staind,The Illusion of Progress,Nu-Metal,3,228,2008
08eb67c9b2acd10b6ebedab7a204c027,Kool Thing,Sonic Youth,Goo,Alternative,2,248,1990
fdc724f1705a4a2992f524b9a0629540,Working Man,Rush (WaveGroup),Rush,Progressive,5,437,1974
b9f45b3b3439183ff6d97f2577ddfbcb,Life is Beautiful,Sixx:A.M.,The Heroin Diaries,Rock,3,220,2007
0cc4979935995c4f99283c3f797b8e04,Snow ((Hey Oh)),Red Hot Chili Peppers,Stadium Arcadium,Rock,5,338,2006
6e6d4a339dfaa985f8849aec583a07e9,Working Man (Vault Edition),Rush,Rush,Progressive,4,436,1974
f2e76b26648368275d6252fb29d98004,Junkies for Fame,Shinedown,The Sound of Madness,Nu Metal,2,209,2008
fd85006160119353afc4c748d7e134b3,Devour,Shinedown,The Sound of Madness,Nu Metal,2,225,2008
54595ae44f7059e795a642ba327e0af1,My Iron Lung,Radiohead,The Bends,Alternative,2,281,1994
68ea134e78f3e1dbb75a39339196d70a,Limelight,Rush (WaveGroup),Moving Pictures,Progressive,2,264,1981
2fff604d32a3bbfa8d26c564e404b32e,Tell Me Baby,Red Hot Chili Peppers,Stadium Arcadium,Rock,3,248,2006
de0c97475126a819645e4865c919be2e,They Say,Scars on Broadway,Scars on Broadway,Rock,0,170,2008
59afef1c95373956eb5bf0cc3902bcb2,Beethoven's Cunt,Serj Tankian,Elect the Dead,Rock,3,198,2007
507c3129ab80a6d0de7bddcbf0fb2035,"Sick, Sick, Sick",Queens of the Stone Age,Era Vulgaris,Alternative,4,220,2007
7d85a54e5b777cbc7f9da9a55f52008c,Little Sister,Queens of the Stone Age,Lullabies to Paralyze,Alternative,4,176,2005
40a3528eccfbbb042bd9312a60024951,Closer to the Heart,Rush,A Farewell to Kings,Progressive,3,183,1977
ccf3e72450cecf1033e6711cf525dbfd,Rockaway Beach,Ramones,Rocket to Russia,Punk,1,127,1977
12859747ca6375810cd646bc1974cf36,No. 13 Baby,Pixies,Doolittle,Alternative,1,237,1989
f0857184be5d1afb380fbe8298a1842b,Teenage Lobotomy,Ramones,Rocket to Russia,Punk,3,126,1977
22f17c7c0177d86bfbb5894bd4bd2475,New Wave,Pleymo,Episode 2: Medicine Cake,Metal,3,219,2002
d0db295d192bdf343b9d034c40418da4,Monkey Gone to Heaven,Pixies,Doolittle,Alternative,1,180,1989
b594efbda5b7bdd19d29794bbc162f8c,3's & 7's,Queens of the Stone Age,Era Vulgaris,Alternative,3,217,2007
f16f6ded2bed57607defaea2c827cbae,Tame,Pixies,Doolittle,Alternative,1,119,1989
175d94bf48aa101ed186b32f7905fc37,Hey,Pixies,Doolittle,Alternative,1,214,1989
05dfceab87a1ee571cd396d325c7c0d7,Here Comes Your Man,Pixies,Doolittle,Alternative,1,209,1989
00bd97bdc5a42b1742bf194c48753681,There Goes My Gun,Pixies,Doolittle,Alternative,2,113,1989
0ca99fcac387c956dce4451d94fa8372,I Bleed,Pixies,Doolittle,Alternative,1,160,1989
5cfe01ce7014f3f88547d2d1e6dcabcc,La La Love You,Pixies,Doolittle,Alternative,1,168,1989
24685e98ce943a1b805284422766655b,Rock 'n' Roll Star,Oasis,Definitely Maybe,Rock,3,364,1994
5c43608e3e3c2590f697b723e366c3de,Silver,Pixies,Doolittle,Alternative,2,151,1989
6aaa19c59e83f5ac0aa0e5c9b4702cf1,Mr. Grieves,Pixies,Doolittle,Alternative,2,133,1989
42e811e635f27dda0b45b148f1b97f64,Live Forever,Oasis,Definitely Maybe,Rock,3,284,1994
29f8d30ea97c5b4bda1896a9d4dc5440,Debaser,Pixies,Doolittle,Alternative,3,175,1989
bbaa5a439d5b300e03cae2e23873083b,Gouge Away,Pixies,Doolittle,Alternative,1,169,1989
d2625d44faf21dac599c01e1ad7ac4be,Wonderwall,Oasis,(What's the Story) Morning Glory?,Rock,3,263,1995
762998a1491d7e68d3fcb9a6263c3c70,Don't Look Back in Anger,Oasis,(What's the Story) Morning Glory?,Rock,3,292,1995
2c4bb190d11b737b554e3ebb06091539,Dead,Pixies,Doolittle,Alternative,3,145,1989
732bb1552d29bd3a630c68cdbcbc4f17,Crushcrushcrush,Paramore,Riot!,Pop Rock,2,188,2007
ba161d5063fef6286c8d9a5f79860929,Last,Nine Inch Nails,Broken,Rock,2,291,1992
8dab84e9ab43b4645a3f485a92cee747,...And Justice for All,Metallica,...And Justice for All,Metal,5,590,1988
c0291e1a28a391fd19b1379a1c396a43,Time Is Running Out,Papa Roach,The Paramour Sessions,Alternative,0,207,2006
060a82594e6f1e5eb3d17eb74399ac4e,The Perfect Drug,Nine Inch Nails,Lost Highway (Soundtrack),Rock,4,320,1997
442ca936c1ff6bb303cf3db8c9508210,Crackity Jones,Pixies,Doolittle,Alternative,3,87,1989
a33c2c97b7c5d71a6ec1fa998d73c76d,Burn,Nine Inch Nails,Natural Born Killers (Soundtrack),Rock,2,304,1994
b1ddafa494e25736706b022d27bf388c,The Collector,Nine Inch Nails,With Teeth,Rock,2,190,2005
4e44a46e8fc363afa064f0fcce10b3b5,Ride the Lightning,Metallica,Ride the Lightning,Metal,6,401,1984
d961a063c2b46850b727e7e3f76ca75e,March of the Pigs,Nine Inch Nails,The Downward Spiral,Rock,4,182,1994
b0ce16979226f327380fcf2ebf8286bd,Capital G,Nine Inch Nails,Year Zero,Rock,1,234,2007
6f94f99ddb20e8a7416af19831bb9bbe,Sleepwalker,Megadeth,United Abominations,Metal,6,362,2007
79da1ae7f17f5c18bff0907ea24ccada,Aesthetics of Hate,Machine Head,The Blackening,Metal,5,359,2007
0e282d24ea9255b0ec722ef819186304,Blackened,Metallica,...And Justice for All,Metal,6,400,1988
692a7203525aeccf78a7cff5ac19c904,Saints of Los Angeles,Mötley Crüe,Saints of Los Angeles,Metal,4,206,2008
fbeaa9622861751e529df43f14d7d599,Simple Man,Lynyrd Skynyrd,(pronounced 'leh-'nérd 'skin-'nérd),Southern Rock,1,389,1973
7118b86d5d2054a46745f5f9a897de56,Face Down in the Dirt,Mötley Crüe,Saints of Los Angeles,Rock,1,228,2008
cfa463b3275ecc2ae3bdab3215836cf1,Livin' at the Corner of Dude & Catastrophe,MC Frontalot feat. Brad Sucks,Secrets from the Future,Other,1,226,2007
d9250d25278237b31eb41e0fe128bcad,Down at the Whisky,Mötley Crüe,Saints of Los Angeles,Metal,3,238,2008
2694374556538cc5368ff0d00ff6391f,Hysteria,Muse,Absolution,Alternative,5,231,2003
9c48d83f7f473a41553d86662eeda902,Gimme Three Steps,Lynyrd Skynyrd,(pronounced 'leh-'nérd 'skin-'nérd),Southern Rock,4,285,1973
9928dbac3a38a3c0896fbf0fe7075277,Girls Who Play Guitars,Maxïmo Park,Our Earthly Pleasures,Pop Rock,3,190,2007
77249427a961767e39179261cf92c25b,You've Got Another Thing Comin',Judas Priest,Screaming for Vengeance,Metal,1,303,1982
8f151954811139b508a350eb62aaf3e3,She Does,Locksley,Don't Make Me Wait,Pop Rock,3,114,2007
2f80ba9092e3d8f62fe007288e7545f5,All Over Again,Locksley,Don't Make Me Wait,Pop Rock,3,209,2007
2ec41ad2988ff6d98271a1c6cab9b600,Don't Make Me Wait,Locksley,Don't Make Me Wait,Pop Rock,3,159,2007
2ce52e846860740a797c075d6657e61f,Screaming for Vengeance,Judas Priest,Screaming for Vengeance,Metal,5,290,1982
3be0ee7b0b21585df1b0c75bbd56e90c,The Hellion/Electric Eye,Judas Priest,Screaming for Vengeance,Metal,5,265,1982
6e03d17f632a73861859221686eed4ac,My Curse,Killswitch Engage,As Daylight Dies,Metal,4,252,2006
82a999c4f1b9da8f09ab445573f40652,Calling Dr. Love,KISS,Rock and Roll Over,Classic Rock,3,212,1976
7fcc312c98f66a3666cccf38d4874cd7,Perfekte Welle,Juli,Es ist Juli,Rock,3,196,2004
9e9338a5ae088b3481a3969cd863e439,Manu Chao,Les Wampas,"Never Trust a Guy Who After Having Been a Punk, Is Now Playing Electro",Punk,1,172,2003
720450933eb4f671f8197f1c5a263f9c,Fever,Judas Priest,Screaming for Vengeance,Metal,4,325,1982
7c6973973e066bdf63d21fd97194a038,Pain and Pleasure,Judas Priest,Screaming for Vengeance,Metal,3,259,1982
dd501764f088cf0ef11dc83b075cd2cd,Devil's Child,Judas Priest,Screaming for Vengeance,Metal,3,289,1982
9e5f3906993b35646557c538e2ddd98c,Riding on the Wind,Judas Priest,Screaming for Vengeance,Metal,5,193,1982
71d313d0cc1fb752d75ce7054d83fad7,Margaritaville,Jimmy Buffett,"Changes in Latitudes, Changes in Attitudes",Rock,1,259,1977
0867158b99ad5f2fa320bace9c0bfc8c,Skullcrusher Mountain,Jonathan Coulton,Where Tradition Meets Tomorrow,Pop Rock,3,259,2004
ac400b880e5f8e2be0105754cc73fa97,Bloodstone,Judas Priest,Screaming for Vengeance,Metal,5,235,1982
a4208ee96e4d99a02ec148ff8043a1c7,Volcano,Jimmy Buffett,Volcano,Rock,3,210,1979
012cc80bcbaaa51f09039d4f39d6c3b1,(Take These) Chains,Judas Priest,Screaming for Vengeance,Metal,4,211,1982
9aa7a1fbc423f9c1aaa47778db83c6f6,Truckin',Grateful Dead,American Beauty,Classic Rock,4,305,1970
f132433fad2fc5d5017f2d344c0d2224,Cheeseburger in Paradise,Jimmy Buffett,Son of a Son of a Sailor,Rock,1,185,1978
08f5c94f558fd7dfd476ef1cc7f4f0c2,The Number of the Beast,Iron Maiden (WaveGroup),The Number of the Beast,Metal,6,270,1982
bfa4bdacce0d17bec2b705ba60be910c,Countdown to Insanity,H-Blockx,Open Letter to a Friend,Rock,2,234,2007
a98f8ce4f5a1e7032308c14ac316edcf,Franklin's Tower,Grateful Dead,Blues for Allah,Classic Rock,4,288,1975
8cc4c3160e7be3d4eed385687d095cf9,I Need a Miracle,Grateful Dead,Shakedown Street,Classic Rock,4,251,1978
7d9907a211c1195cf1cecd18a3c96717,Sugar Magnolia,Grateful Dead,American Beauty,Classic Rock,4,213,1970
21916008e7905d42ecb2d4b5306c4d01,Casey Jones,Grateful Dead,Workingman's Dead,Classic Rock,4,269,1970
5a97d13307490dc4a09c2137b5c8cafd,Why Do You Love Me?,Garbage,Bleed Like Me,Pop Rock,3,237,2005
70d0d563297b346a0502219eba6e21fe,Rio,Duran Duran,Rio,Pop Rock,3,326,1982
8d69123e31b07ce2889af171ba448696,China Cat Sunflower,Grateful Dead,Aoxomoxoa,Classic Rock,4,229,1969
c1ed3fc36c1998cbf299faddfe5b0239,Constant Motion,Dream Theater,Systematic Chaos,Prog,5,421,2007
37f395886916537ff3f973ae158e3e74,Juke Box Hero,Foreigner (WaveGroup),4,Classic Rock,2,268,1981
e250a5bac03c31c8b70457e555b57d84,Still Alive,GLaDOS,Portal,Pop Rock,2,180,2007
b0b640960bb1e95d068222f2e1751117,We Care a Lot,Faith No More,Introduce Yourself,Rock,2,247,1987
f436b91519f1d9d3372b6439c677ece3,"This Ain't a Scene, It's an Arms Race",Fall Out Boy,Infinity on High,Pop Rock,3,214,2007
f66545a4d42d2b6797afa9b25a3c29f5,Super Sprøde,Freezepop,Hi-Five My Remix,Pop Rock,2,200,2003
8dfbf7d0ff12fb9d719eecc1c2e84714,Heroes,David Bowie (WaveGroup),Heroes,Glam,2,379,1977
44b6ea850fac96701ee509ac93440f7b,Thrasher,Evile,Enter the Grave,Metal,6,191,2007
50f03314990ba294619f47d22a7b3bd4,Girls on Film,Duran Duran,Duran Duran,Pop Rock,1,214,1981
02f286b363369029e485ad41b7127076,Perfect Insanity,Disturbed,Indestructible,Nu Metal,5,235,2008
5d360ca90052aaf26c75e6ff4580ed3a,Indestructible,Disturbed,Indestructible,Nu Metal,4,278,2008
10ad3b67f9967c834dc29c7407f993fb,Inside the Fire,Disturbed,Indestructible,Nu Metal,4,230,2008
f24eb2c7c4bdb7fdf1c0a903a1b98d9d,Hier Kommt Alex,Die Toten Hosen,Ein kleines bisschen Horrorschau,Punk,4,240,1988
75725c470b177f7bccfb08c743f714cc,Through Being Cool,Devo,New Traditionalists,New Wave,0,201,2007
99ae299783cea9644127c9ba89218d59,Clouds Over California,DevilDriver,The Last Kind Words,Metal,5,256,2007
0e4ec117a2f430c050d2ccb2a9d5cfac,Moonage Daydream,David Bowie,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,Glam,2,286,1972
3184bc90a66fa778fdf9d618a5fd011c,Girl U Want,Devo,Freedom of Choice,New Wave,0,178,2007
3eb71bf76a7a4820a672de7732c1a194,Shake,Count Zero,Never Be Yourself,Rock,2,281,2008
5ab7001c60e47199b90b89cdfba08b78,Queen Bitch,David Bowie (WaveGroup),Hunky Dory,Glam,2,192,1971
b7b1a61c530f48adfe01abb2feb86525,Rock 'n' Roll Dream,Crooked X,Crooked X,Rock,3,205,2009
1f705f13685e5531f2c54447ed7e4bcd,War Pigs,Black Sabbath (WaveGroup),Paranoid,Metal,3,482,1970
2c5df2ba966a5c01fdb39a07bf697c45,Peace of Mind,Boston,Boston,Classic Rock,3,332,1976
04d0a30c6e4a5f2d3a22c90ffa4f27db,Ten Speed (Of God's Blood & Burial),Coheed and Cambria (WaveGroup),"Good Apollo, I'm Burning Star IV, Volume One: From Fear Through the Eyes of Madness",Progressive,5,232,2005
417faf6ff771e8c3dd674b332897e68f,Fortunate Son,Creedence Clearwater Revival (WaveGroup),Willy and the Poor Boys,Southern Rock,2,145,1969
37bf72279dc754e4955d3aa368f46020,More Than a Feeling,Boston,Boston,Classic Rock,3,308,1976
6514601fc04c1747ec93ed2a64971d3c,Smokin',Boston,Boston,Classic Rock,5,265,1976
eabc5336e9545d678bae5118522113c8,Something About You,Boston,Boston,Classic Rock,3,238,1976
4fbec462b2889977bb477466275501dc,Beetlebum,Blur (WaveGroup),Blur,Alternative,0,309,1997
249321167f25ad853f52a3dc032ae8bb,Ever Fallen in Love,Buzzcocks (WaveGroup),Singles Going Steady,Punk,2,163,1978
c887e6f7df3637ddc34a43e626bbf365,Rescue Me,Buckcherry,Black Butterfly,Rock,2,193,2008
6c8bf6dedf29b4dcd2f2472c747abb10,Hitch a Ride,Boston,Boston,Classic Rock,4,253,1976
fbcbe6beb88c900c0ebcbbfa6d531486,Rock & Roll Band,Boston,Boston,Classic Rock,3,182,1976
580bd2d9d57f510ad267a3daae60e7e7,Call Me,Blondie,American Gigolo,Pop Rock,1,223,1980
e8954d27067ed891e355e0bd42164c2a,Hanging on the Telephone,Blondie,Parallel Lines,Pop Rock,3,143,1978
885477de9fa1eb238af986a1f64ad77c,Shockwave,Black Tide,Light from Above,Metal,5,218,2008
50306bc38d0f985e138043de47c12588,All the Small Things,Blink-182,Enema of the State,Punk,1,175,1999
d1c070e23d0daeae418b14be00c04d81,Afterlife,Avenged Sevenfold,Avenged Sevenfold,Metal,5,350,2007
0f9403fcac8c1e33838a5b823ed62843,Rock Rebellion,Bang Camaro,Bang Camaro,Rock,6,291,2007
76ceafa96b2dab077297f87200993615,Critical Acclaim,Avenged Sevenfold,Avenged Sevenfold,Metal,4,315,2007
5f303ade7572e5253bd136ce169e6205,N.I.B.,Black Sabbath (WaveGroup),We Sold Our Soul for Rock 'n' Roll,Metal,3,326,1970
3eb45da52aed68064b344c31fbab77e2,Sweet Leaf,Black Sabbath (WaveGroup),Master of Reality,Metal,4,303,1971
a07bd9b5152fbc5867b356088753ac91,It Hurts,Angels & Airwaves,We Don't Need to Whisper,Alternative,3,256,2006
410ff161ab3a4ce3f861c1055b62d78c,Runnin' Wild,Airbourne,Runnin' Wild,Rock,1,220,2007
d80e3497064341e3eecb120624bf9984,The Kill,30 Seconds to Mars,A Beautiful Lie,Emo,1,247,2005
c276e41fbd560af92ff7de3c1ccb34fc,Chiron,All That Remains,Overcome,Metal,5,266,2008
ab481f5ec85df8dd7fdfff94a25711b6,Two Weeks,All That Remains,Overcome,Metal,5,264,2008
b1f53f2945fd5778031d09f7d273b939,This Calling,All That Remains,The Fall of Ideals,Metal,5,218,2006
386bee0acf73262d3e6ee5cd5145dc4b,Blinded by Fear,At the Gates,Slaughter of the Soul,Metal,5,168,1995
df06c413a7a33c123d15bfac623382f7,Attack,30 Seconds to Mars,A Beautiful Lie,Emo,1,189,2005
df8a495fbf7c5cae1f3939f8ca7cac8d,The Heist,DnA's Evolution,One Small Step,Rock,3,250,2009
7ec4daa1fe38eae43ab5b3e8d840f04c,Canary,Coalmine,Unknown Album,Rock,0,31,2009
ffa21ff41b7b077ea2c828d1a02d85bb,Starship Trooper,Yes,The Yes Album,Prog,6,592,1971
74323f4950ab41b41de02f38e8eb6b85,Heart of the Sunrise,Yes,Fragile,Prog,5,640,1971
0ca553df73345e09a734436543183552,I've Seen All Good People,Yes,The Yes Album,Prog,4,428,1971
df705312c99304b6317e0b0563f00d56,South Side of the Sky,Yes,Fragile,Prog,5,459,1971
dfc5ffc42f4a65d139cf9f90ef046cd9,Still of the Night,Whitesnake,Whitesnake,Metal,5,402,1987
986832cdd205585a5e2b4f0822d28d32,My Body,Young the Giant,Young the Giant,Indie Rock,3,248,2010
0b90defce6bbf930be362852fdf68d9a,Nur ein Wort,Wir sind Helden,Von hier an blind,Pop-Rock,4,237,2005
e9096b98f00f7896ccc9348c1c783087,Owner of a Lonely Heart,Yes,90125,Prog,3,279,1983
b296a4bd3e32cf8efa84dc9c7f0b3cce,Only One,Yellowcard,Ocean Avenue,Emo,3,260,2003
916cae8c78144be862118e797183e464,Thunder Kiss '65,White Zombie,"La Sexorcisto: Devil Music, Vol. 1",Metal,4,235,1992
f988d2d57d3e9efd8a22b1fa91749aa7,Perfect Situation,Weezer,Make Believe,Alternative,3,260,2005
8279eea534fa8af60c2babfc77f727e8,Spill the Wine,WAR,"Eric Burdon Declares ""War""",Classic Rock,1,290,1970
efa9e4c0c0a17ed34f5811c06a535077,Super-Charger Heaven,White Zombie,Astro-Creep:2000,Metal,5,211,1995
9790c7c6931a11e2040d557735c3c03b,Island in the Sun,Weezer,Weezer (The Green Album),Pop-Rock,2,201,2001
2fd063f2c08f269a851b7944f67df87e,A Warrior's Call,Volbeat,Beyond Hell/Above Heaven,Metal,3,261,2010
0707156b3994ac90ab90fc0a81c22172,Starting to Appreciate,Tutankamon,Tutankamon,Indie Rock,5,266,2009
cc9ae8667fb749d4c9c00a2c385d9255,In Waves,Trivium,In Waves,Metal,4,302,2011
9450208fad62016fdb60b8eb6f2deaf8,Ride (RB3 version),Trace Adkins,Dangerous Man,Country,4,230,2006
e1b689aca3b9b11ace594402e9457e52,Rosanna,Toto,Toto IV,Pop-Rock,5,348,1982
d4136924cd1a800aa9f9d4ee342b259c,Drops of Jupiter,Train,Drops of Jupiter,Pop Rock,2,264,2001
81b908da70ade4cfe613667ffe663730,Hash Pipe,Weezer,Weezer (The Green Album),Alternative,3,173,2001
717cca93df6e3abb3eb08f394e835474,Ride,Trace Adkins,Dangerous Man,Country,4,230,2006
e34afea29637fa7fcabf0f24a153a185,Back to the Shack,Weezer,Everything Will Be Alright in the End,Alternative,3,188,2014
b004dee2b038803ff04e9081201d1f40,Billionaire,Travie McCoy (ft. Bruno Mars),Lazarus,Hip-Hop/Rap,1,216,2010
47ff65b62049da9bb3f8f6498ddf4936,867-5309/Jenny,Tommy Tutone,Tutone-Ality,Rock,3,228,1981
396a5932c5b12566c7a964a691f82379,Possum Kingdom,Toadies,Rubberneck,Grunge,3,302,1994
c58270fc52dcd21c506311e85cca6190,Tyler,Toadies,Rubberneck,Grunge,3,256,1994
9627681cc987b685604cb4f848c0faf8,Away,Toadies,Rubberneck,Grunge,3,276,1994
9412c96b745192fbe5915970fc265640,So Lonely,The Police,Outlandos d'Amour,Pop/Rock,4,297,1978
a911cbf12cf0d28edaf8e01b75df0f0b,Pain,Three Days Grace,One-X,Rock,2,204,2006
2bc888cd572fd0c66b938479d8a620ce,Turning Japanese,The Vapors,New Clear Days,Punk,4,225,1980
82de9ba00f3b98a15d3619ab1519bac1,Every Breath You Take,The Police,Synchronicity,Pop/Rock,3,255,1983
b77f2c674488219662a423e412282e59,The Good Life,Three Days Grace,Life Starts Now,Rock,3,173,2009
628395003c4ad9c95ac06edb06f113d6,Animal I Have Become,Three Days Grace,One-X,Rock,1,233,2006
6241783b64698f0e30688faf4ea09f24,Under Cover of Darkness,The Strokes,Angles,Rock,3,239,2011
22913af9a04f6856643d91e4733fcd68,I Hate Everything About You,Three Days Grace,Three Days Grace,Rock,2,232,2003
dd3ef6bcdccc1880b1aa1ee9343e3a20,Long Hot Summer Night,The Jimi Hendrix Experience,Electric Ladyland,Classic Rock,5,211,1968
1e409f21597634153be1284d956e34e1,Days Go By,The Offspring,Days Go By,Rock,2,248,2012
1faaf2541a511e3329364b4e33f37bf8,Don't You Want Me,The Human League,Dare,Pop/Dance/Electronic,2,223,1981
5274094b7c2005e55c8e9265e4bc9e06,Gypsy Eyes,The Jimi Hendrix Experience,Electric Ladyland,Classic Rock,5,226,1968
fa9d35d1c5bedfda73b965e0a81932a2,Freeze-Frame,The J. Geils Band,Freeze-Frame,Rock,1,233,1981
c75ce9cba47854d7f449cc088e3c1f66,All Along the Watchtower,The Jimi Hendrix Experience,Electric Ladyland,Classic Rock,4,249,1968
924733570ba9613cbf350d2a569ec905,Riders on the Storm,The Doors,L.A. Woman,Psychedelic Rock,2,404,1971
8cf3efa4641d323a0d229fa22da08cd8,Frankenstein,The Edgar Winter Group,They Only Come Out at Night,Classic Rock,3,286,1972
82c6323ae17ceaeeb51d704026f3f4d0,L.A. Woman,The Doors,L.A. Woman,Psychedelic Rock,4,448,1971
e8d12f2aaa4e986d84622b7402fd1bc9,Got You (Where I Want You),The Flys,Holiday Man,Alternative,2,247,1998
f25a8a74946d7afbc1a9ef1a188a3331,Free Ride,The Edgar Winter Group,They Only Come Out at Night,Classic Rock,4,204,1972
748e720bfeac14dcad5089c5ac9e0ae5,Roadhouse Blues,The Doors,Morrison Hotel,Psychedelic Rock,3,249,1970
94b67132ffc05ed9bdd2e8a2a3024508,Touch Me,The Doors,The Soft Parade,Psychedelic Rock,3,194,1969
7d632427b977da40145916ce14312275,Light My Fire,The Doors,The Doors,Psychedelic Rock,4,414,1967
645c7b90a020e1c7b7d52263bf9dc7d9,Soul Kitchen,The Doors,L.A. Woman,Psychedelic Rock,2,215,1971
cb281c2ad960b5f8737140af3f45cf45,The Crystal Ship,The Doors,The Doors,Psychedelic Rock,1,154,1967
6dbec2d65eccde17055ac6c6e40ac13a,Love Her Madly,The Doors,L.A. Woman,Psychedelic Rock,3,197,1971
000bf6d2fcfa3e68352429f5680e34b5,Peace Frog,The Doors,Morrison Hotel,Psychedelic Rock,4,181,1970
7db8a436debbcb930c91362bb5c37311,Love Me Two Times,The Doors,Strange Days,Psychedelic Rock,4,197,1967
c3e327fab0f21f47009def63f8af0355,People Are Strange,The Doors,Strange Days,Psychedelic Rock,2,134,1967
b47413b08a983668ffefe01c5b45efbb,Revolution Rock,The Clash,London Calling,Punk,4,338,1979
38582db383ffe26c0ed6b4c3c5c5630a,Rudie Can't Fail,The Clash,London Calling,Punk,3,228,1979
